Device: cuda
whitening_seconds: 0.50
ResNet-9 (DavidNet+whiten) | params: 7,784,627 | learnable: 7,783,169
Time budget: 300s
Batches per epoch: 97
EMA decay: 0.998 (warmup 0.15) | flip-TTA from 0.8
warmup_seconds:   8.9 (use_compile=False)
step 00050 ep 1 (0.3%) | loss: 2.2297 | lr: 0.0086 | dt: 19ms | img/s: 26,555 | rem: 299s    
  eval ep   1 | test_loss: 1.7952 | test_acc: 36.59% | best: 36.59% | wall: 23s
step 00100 ep 2 (0.7%) | loss: 2.0439 | lr: 0.0172 | dt: 19ms | img/s: 26,633 | rem: 298s    step 00150 ep 2 (1.0%) | loss: 1.8778 | lr: 0.0258 | dt: 20ms | img/s: 26,141 | rem: 297s    
  eval ep   2 | test_loss: 1.2728 | test_acc: 55.79% | best: 55.79% | wall: 26s
step 00200 ep 3 (1.3%) | loss: 1.7296 | lr: 0.0343 | dt: 19ms | img/s: 26,539 | rem: 296s    step 00250 ep 3 (1.6%) | loss: 1.6334 | lr: 0.0429 | dt: 19ms | img/s: 26,585 | rem: 295s    
  eval ep   3 | test_loss: 1.1143 | test_acc: 62.02% | best: 62.02% | wall: 29s
step 00300 ep 4 (1.9%) | loss: 1.5680 | lr: 0.0516 | dt: 19ms | img/s: 26,733 | rem: 294s    step 00350 ep 4 (2.3%) | loss: 1.4979 | lr: 0.0602 | dt: 19ms | img/s: 26,642 | rem: 293s    
  eval ep   4 | test_loss: 0.9124 | test_acc: 71.83% | best: 71.83% | wall: 32s
step 00400 ep 5 (2.6%) | loss: 1.4441 | lr: 0.0688 | dt: 19ms | img/s: 26,687 | rem: 292s    step 00450 ep 5 (2.9%) | loss: 1.3997 | lr: 0.0774 | dt: 19ms | img/s: 26,320 | rem: 291s    
  eval ep   5 | test_loss: 0.8232 | test_acc: 74.84% | best: 74.84% | wall: 35s
step 00500 ep 6 (3.2%) | loss: 1.3750 | lr: 0.0859 | dt: 19ms | img/s: 26,784 | rem: 290s    step 00550 ep 6 (3.5%) | loss: 1.3508 | lr: 0.0945 | dt: 19ms | img/s: 26,716 | rem: 289s    
  eval ep   6 | test_loss: 0.7638 | test_acc: 78.36% | best: 78.36% | wall: 37s
step 00600 ep 7 (3.9%) | loss: 1.3154 | lr: 0.1030 | dt: 19ms | img/s: 26,609 | rem: 288s    step 00650 ep 7 (4.2%) | loss: 1.3051 | lr: 0.1116 | dt: 19ms | img/s: 26,269 | rem: 287s    
  eval ep   7 | test_loss: 0.7924 | test_acc: 77.41% | best: 78.36% | wall: 40s
step 00700 ep 8 (4.5%) | loss: 1.2835 | lr: 0.1202 | dt: 19ms | img/s: 26,685 | rem: 286s    step 00750 ep 8 (4.8%) | loss: 1.2761 | lr: 0.1288 | dt: 19ms | img/s: 26,426 | rem: 285s    
